Date,Open,High,Low,Last,Close
04/12/2023,770.3,773.24,769.54,770.61,770.61
01/12/2023,767.45,772.34,767.44,771.37,771.37
30/11/2023,764.52,768.03,761.71,765.04,765.04
29/11/2023,759.36,764.31,759.03,761.99,761.99
28/11/2023,761.5,762.14,758.97,761.37,761.37
27/11/2023,764.66,766.74,763.7,764.22,764.22
24/11/2023,761.41,766.34,761.38,765.66,765.66
23/11/2023,760.91,762.44,759.28,762.32,762.32
22/11/2023,759.14,761.12,758.19,760.04,760.04
21/11/2023,758.66,760.17,757.12,758.56,758.56
20/11/2023,757.89,760.06,757.54,759.47,759.47
17/11/2023,752.81,759.3,752.81,758.59,758.59
16/11/2023,758.67,760.82,753.85,753.91,753.91
15/11/2023,759.87,764.35,759.87,762.82,762.82
14/11/2023,754.2,761.01,751.55,758.15,758.15
13/11/2023,750.22,753.82,748.91,753.41,753.41
10/11/2023,745.68,748.26,742.45,746.31,746.31
09/11/2023,732.79,749.83,730.1,749.16,749.16
08/11/2023,730.73,737.29,729.94,734.64,734.64
07/11/2023,733.85,737.22,733.11,735.74,735.74
06/11/2023,738.3,739.17,734.97,735.34,735.34
03/11/2023,739.07,739.55,735.07,736.31,736.31
02/11/2023,728.45,738.36,728.18,736.03,736.03
01/11/2023,720.44,725.29,716.49,722.23,722.23
31/10/2023,713.84,721.5,713.74,718.6,718.6
30/10/2023,717.4,719.71,712.77,714.05,714.05
27/10/2023,719.28,723.43,713.28,714.25,714.25
26/10/2023,715.18,722.16,713.78,719.3,719.3
25/10/2023,721.96,724.26,718.95,722.24,722.24
24/10/2023,718.93,723.53,715.77,721.73,721.73
23/10/2023,716.45,719.75,711.69,719.18,719.18
20/10/2023,721.92,724.56,716.24,716.24,716.24
19/10/2023,728.34,730.85,725.12,727.61,727.61
18/10/2023,732.64,737.78,728.2,729.57,729.57
17/10/2023,733.45,738.43,730.5,736.77,736.77
16/10/2023,736.81,737.56,731.5,735.39,735.39
13/10/2023,738.82,743,733.08,733.9,733.9
12/10/2023,742.19,744.93,740.17,741.52,741.52
11/10/2023,736.74,741.8,736.68,737.78,737.78
10/10/2023,731.51,739.97,731.38,738.89,738.89
09/10/2023,726.86,730.9,724.16,726,726
06/10/2023,721.6,726.89,718.76,726.7,726.7
05/10/2023,722.81,726.06,720.95,721.75,721.75
04/10/2023,715.56,725.4,715.32,720.86,720.86
03/10/2023,721.57,726.18,719.17,719.67,719.67
02/10/2023,730.65,731.91,721.29,724.18,724.18
29/09/2023,729.81,736.2,728.79,728.79,728.79
28/09/2023,720.65,726.02,715.62,725.99,725.99
27/09/2023,723.81,726.27,719.66,721.74,721.74
26/09/2023,720.8,724.14,718.9,721.43,721.43
25/09/2023,728.39,730.57,721.25,726.64,726.64
22/09/2023,728.73,732.23,726.66,730.09,730.09
21/09/2023,733.12,734.43,728.82,731.72,731.72
20/09/2023,735.5,740.74,734.53,738.32,738.32
19/09/2023,734.59,739.45,732.96,734.93,734.93
18/09/2023,740.68,741.04,734.65,735.85,735.85
15/09/2023,748.45,749.27,741.1,741.51,741.51
14/09/2023,737.26,745.79,734.64,744.46,744.46
13/09/2023,733.66,736.29,731.15,734.93,734.93
12/09/2023,741.34,741.68,734.62,736.69,736.69
11/09/2023,741.42,744.85,738.48,738.89,738.89
08/09/2023,741.98,742.17,732.75,739.09,739.09
07/09/2023,741.9,744.35,737.93,739.71,739.71
06/09/2023,743.5,748.6,741.1,745.43,745.43
05/09/2023,744.25,748.77,740.63,747.11,747.11
04/09/2023,750.48,754.76,746.82,747.43,747.43
01/09/2023,744.54,749.89,743.88,746.05,746.05
31/08/2023,746.65,749.98,743.62,743.62,743.62
30/08/2023,746.04,748.2,742.33,745.43,745.43
29/08/2023,743.74,746.64,741.97,745.89,745.89
28/08/2023,739.34,743.23,737.51,741.76,741.76
25/08/2023,732,739.16,731.96,733.37,733.37
24/08/2023,748.18,749.21,733.34,733.99,733.99
23/08/2023,739.85,742.99,737.36,740.73,740.73
22/08/2023,738.22,743.84,736.83,738.21,738.21
21/08/2023,735.69,740.49,732.95,733.59,733.59
18/08/2023,735.91,736.65,729.61,735.04,735.04
17/08/2023,755.82,757.99,737.36,737.63,737.63
16/08/2023,756.77,759.46,754.04,756.85,756.85
15/08/2023,768.56,768.56,756.7,759.28,759.28
14/08/2023,764.01,766.83,761.07,766.21,766.21
11/08/2023,773.62,773.94,763.36,765.16,765.16
10/08/2023,772.87,780.66,772.57,777.79,777.79
09/08/2023,772.47,774.97,769.08,770.22,770.22
08/08/2023,768.77,772.3,763.11,767,767
07/08/2023,769.48,772.91,768.02,772.13,772.13
04/08/2023,770.94,773.36,766.4,772.71,772.71
03/08/2023,770.25,771.43,764.09,770.07,770.07
02/08/2023,777,782.48,772.97,775.03,775.03
01/08/2023,790.17,792.13,784.67,786.14,786.14
31/07/2023,792.48,794.41,789.52,792,792
28/07/2023,788.54,795.2,787.98,794.27,794.27
27/07/2023,779.02,793.07,779.02,792.06,792.06
26/07/2023,777.94,778.12,770.53,775.46,775.46
25/07/2023,777.74,781.13,775.66,779.81,779.81
24/07/2023,771.41,773.79,769.21,771.55,771.55
21/07/2023,768.13,773.84,768.03,773.75,773.75
20/07/2023,769.74,772.67,768.21,769.62,769.62
19/07/2023,777.93,779.19,774.45,775.03,775.03
18/07/2023,770.92,775.67,770.92,774.48,774.48
17/07/2023,773.58,777.74,771.86,773.45,773.45
14/07/2023,775.53,781.49,775.53,778.93,778.93
13/07/2023,768.5,777.12,768.5,774.8,774.8
12/07/2023,759.98,770.61,759.13,768.14,768.14
11/07/2023,757.25,758.97,753.29,755.82,755.82
10/07/2023,749.6,757.6,749.6,755.76,755.76
07/07/2023,752.92,756.67,747.66,753.52,753.52
06/07/2023,764.97,765.1,751.59,753.34,753.34
05/07/2023,773.46,775.45,768.92,769.89,769.89
04/07/2023,777.89,780.81,777.45,778.72,778.72
03/07/2023,777.1,781.11,776.44,776.44,776.44
30/06/2023,767.38,775.96,765.72,773.94,773.94
29/06/2023,767.99,770.25,766.53,768.94,768.94
28/06/2023,762.83,768.68,762.3,767.77,767.77
27/06/2023,761.77,763.11,755.48,760.56,760.56
26/06/2023,757.15,759.75,751.43,757.5,757.5
23/06/2023,756.66,759.19,753.78,756.6,756.6
22/06/2023,752.61,759.17,750.74,759.17,759.17
21/06/2023,761.43,763.35,758.21,759.16,759.16
20/06/2023,765.38,767.4,762.52,763.09,763.09
19/06/2023,770.86,772.45,768.24,768.98,768.98
16/06/2023,774.88,776.29,772.37,772.72,772.72
15/06/2023,770.82,774.38,767.33,772.64,772.64
14/06/2023,766.98,773,765.96,771.41,771.41
13/06/2023,766.15,768.85,761.91,767.71,767.71
12/06/2023,761.35,764.09,759.88,760.34,760.34
09/06/2023,763.34,763.34,755.93,759.32,759.32
08/06/2023,758.12,761.12,757.32,760.94,760.94
07/06/2023,761.68,763.65,759.41,761.61,761.61
06/06/2023,759.77,762.65,757.08,762.22,762.22
05/06/2023,767.41,768.42,763.2,763.34,763.34
02/06/2023,759.43,765.82,758.14,764.92,764.92
01/06/2023,754.41,758.02,752.55,756.35,756.35
31/05/2023,750.14,756.03,748.45,748.86,748.86
30/05/2023,765.29,765.95,755.38,756.67,756.67
29/05/2023,769.02,769.52,763.66,764.1,764.1
26/05/2023,758.75,770.39,756.74,767.86,767.86
25/05/2023,758.44,759.34,753.58,755.21,755.21
24/05/2023,760.04,760.5,750.22,754.13,754.13
23/05/2023,766.54,769,765.51,765.98,765.98
22/05/2023,766.81,768.59,765.33,767.61,767.61
19/05/2023,767.92,771.74,767.1,767.1,767.1
18/05/2023,760.08,766.14,759.82,765.28,765.28
17/05/2023,754.89,759.04,753.82,758.28,758.28
16/05/2023,755.32,759.29,754.61,756.22,756.22
15/05/2023,756,757.84,753.46,756.18,756.18
12/05/2023,753.29,755.87,751.95,752.99,752.99
11/05/2023,750.31,755.75,747.14,751.12,751.12
10/05/2023,748.03,751.15,745.33,748.29,748.29
09/05/2023,751.58,751.93,744.74,748.38,748.38
08/05/2023,751.89,754.83,751.22,752.68,752.68
05/05/2023,745.16,750.95,743.59,750.48,750.48
04/05/2023,744.52,744.82,735.91,741.22,741.22
03/05/2023,748.05,748.5,743.1,744.24,744.24
02/05/2023,758.74,759.91,743.55,744.31,744.31
28/04/2023,754.52,758.94,748.45,758.49,758.49
27/04/2023,747.18,752.65,746.4,752.6,752.6
26/04/2023,750.38,751.18,745.26,749.6,749.6
25/04/2023,758.19,758.47,754.45,755.45,755.45
24/04/2023,759.35,764.64,759.27,762.49,762.49
21/04/2023,760.54,763.4,758.65,762.19,762.19
20/04/2023,761.69,761.98,756.42,761.1,761.1
19/04/2023,759.99,761.16,757.25,760.22,760.22
18/04/2023,759.27,765.16,758.99,763.15,763.15
17/04/2023,761.18,763.36,758.28,758.5,758.5
14/04/2023,760.06,763.51,758.55,761.4,761.4
13/04/2023,758.35,761.02,757.02,760.57,760.57
12/04/2023,761.77,769.14,758.23,759.54,759.54
11/04/2023,764.75,765.76,762.57,763.32,763.32
06/04/2023,757.45,760.97,756.72,759.84,759.84
05/04/2023,756.86,757.88,753.27,755.76,755.76
04/04/2023,762.09,765.46,758.33,758.36,758.36
03/04/2023,758.91,761.27,757.33,758.41,758.41
31/03/2023,752.54,757.73,751.23,756.18,756.18
30/03/2023,747.9,753.67,747.9,752.46,752.46
29/03/2023,739.3,745.79,738.75,745.54,745.54
28/03/2023,740.72,741.85,731.72,733.81,733.81
27/03/2023,738.61,740.05,733.53,735.91,735.91
24/03/2023,742.03,742.03,727.93,731.81,731.81
23/03/2023,740.15,745.63,736.45,743.59,743.59
22/03/2023,737.28,744.7,736.09,741.8,741.8
21/03/2023,734.18,742.1,733.8,736.18,736.18
20/03/2023,718.14,732.24,710.89,729.05,729.05
17/03/2023,733.13,738.74,718.73,722.43,722.43
16/03/2023,726.24,729.1,711.81,727.06,727.06
15/03/2023,735.5,736.1,715.05,716.47,716.47
14/03/2023,728.74,739.41,724.88,737.52,737.52
13/03/2023,742.28,742.44,720.39,727.25,727.25
10/03/2023,742,747.53,737.54,743.03,743.03
09/03/2023,751.25,755.64,746.57,753.2,753.2
08/03/2023,748.6,754.2,748.48,753.35,753.35
07/03/2023,756.4,759.77,751.02,751.52,751.52
06/03/2023,763.16,763.41,757.74,759.83,759.83
03/03/2023,759.54,761.82,757.62,760.57,760.57
02/03/2023,745.71,755.17,743.9,755.17,755.17
01/03/2023,756.2,759.04,748.53,749.38,749.38
28/02/2023,754.18,758.33,751.24,752.93,752.93
27/02/2023,752.59,760.2,752.59,756.99,756.99
24/02/2023,759.3,759.79,746.41,746.41,746.41
23/02/2023,759.33,761.55,755.72,755.72,755.72
22/02/2023,755.77,758.32,751.51,756.63,756.63
21/02/2023,758.63,760.2,752.33,757.66,757.66
20/02/2023,765.63,765.97,761.09,762.63,762.63
17/02/2023,763.3,768.03,759.66,765.04,765.04
16/02/2023,773.94,777.58,766.62,771.69,771.69
15/02/2023,762.82,769.73,762.37,769.73,769.73
14/02/2023,764.21,770.8,761.21,762.97,762.97
13/02/2023,753.22,763.17,753.02,762.64,762.64
10/02/2023,752.47,756.01,747.76,752.22,752.22
09/02/2023,753.71,760.87,753.62,757.05,757.05
08/02/2023,756.41,756.99,748.4,748.4,748.4
07/02/2023,752.79,754.46,749.34,753.09,753.09
06/02/2023,758.71,759.02,749.58,752.4,752.4
03/02/2023,756.63,763.86,755.67,763.86,763.86
02/02/2023,751.89,762.09,751.86,758.61,758.61
01/02/2023,747.15,750.4,745.18,747.68,747.68
31/01/2023,742.16,745.82,736.75,745.19,745.19
30/01/2023,743.09,744.97,738.03,744.83,744.83
27/01/2023,749.31,751.99,747.07,750.67,750.67
26/01/2023,747.11,750.69,744.67,747.21,747.21
25/01/2023,744.62,745.56,735,741.34,741.34
24/01/2023,750.04,750.71,742.99,746.4,746.4
23/01/2023,741.04,749.15,740.43,747.87,747.87
20/01/2023,738.2,739.05,735.34,738.64,738.64
19/01/2023,744.22,746.04,735.68,735.68,735.68
18/01/2023,750.99,755.55,748.61,749.12,749.12
17/01/2023,745.87,751.74,742.86,748.81,748.81
16/01/2023,748.94,749.45,746.23,748.35,748.35
13/01/2023,744.99,750.41,743.84,748.04,748.04
12/01/2023,738.29,746.24,737.84,741.9,741.9
11/01/2023,734.88,741.09,734.53,738.83,738.83
10/01/2023,730.41,735.33,730.41,733.03,733.03
09/01/2023,730.6,737.78,728.19,736.18,736.18
06/01/2023,715.92,725.14,712.16,724.26,724.26
05/01/2023,715.92,718.51,712.74,714.32,714.32
04/01/2023,709.96,719.16,709.96,717.51,717.51
03/01/2023,702.49,715.04,702.49,707.63,707.63
02/01/2023,697.11,701.53,694.63,701.16,701.16
30/12/2022,697.75,697.75,688.24,689.01,689.01
29/12/2022,694.09,701.41,691.6,701.01,701.01
28/12/2022,700.68,701.7,694.66,694.84,694.84
27/12/2022,705.72,707,699.61,701.06,701.06
23/12/2022,700.79,703.65,697.59,701.06,701.06
22/12/2022,711.35,713.02,699.28,700.4,700.4
21/12/2022,699.71,710.07,698.76,709.58,709.58
20/12/2022,694.34,700.32,692.79,697.25,697.25
19/12/2022,702.82,706.31,700.68,700.71,700.71
16/12/2022,705.35,707.22,697.17,700,700
15/12/2022,723.26,725,707.14,707.6,707.6
14/12/2022,729.85,732.13,727.72,730.87,730.87
13/12/2022,724.76,741.09,721.52,732.95,732.95
12/12/2022,719.2,722.23,718.12,720.69,720.69
09/12/2022,722.84,725.59,718.58,724.17,724.17
08/12/2022,719.26,721.83,715.62,719.83,719.83
07/12/2022,719.7,722.81,715.96,718.34,718.34
06/12/2022,725.84,728.56,720.66,723.68,723.68
05/12/2022,730.46,731.04,726.46,727.09,727.09
02/12/2022,728.85,732.89,722.82,731.04,731.04
01/12/2022,731.73,734.56,728.76,731.74,731.74
30/11/2022,721.67,726.07,720.24,724.1,724.1
29/11/2022,723.76,726.2,716.88,717.74,717.74
28/11/2022,716.73,721.84,715.17,720.51,720.51
25/11/2022,721.31,725.8,721.12,722.93,722.93
24/11/2022,720.01,726.46,720.01,722.74,722.74
23/11/2022,718.93,722.69,716.35,721.45,721.45
22/11/2022,711.14,717.31,706.84,716.33,716.33
21/11/2022,711.72,712.72,708.63,710.38,710.38
18/11/2022,710.73,716.96,708.16,712.55,712.55
17/11/2022,710.59,711.1,700.94,708.38,708.38
16/11/2022,716.19,717.99,707.82,709.11,709.11
15/11/2022,710.44,718.45,709.85,716.43,716.43
14/11/2022,706.44,710.6,703.88,706.67,706.67
11/11/2022,707.79,710.12,700.39,702.91,702.91
10/11/2022,670.57,701.68,670.33,700.65,700.65
09/11/2022,680.51,682.15,674.31,677.26,677.26
08/11/2022,674.14,684.28,673.29,683.96,683.96
07/11/2022,668.83,677.51,668.64,676.06,676.06
04/11/2022,664.18,676.88,663.58,671.88,671.88
03/11/2022,658.9,662.47,654.83,661.18,661.18
02/11/2022,673.5,677.2,667.13,667.24,667.24
01/11/2022,675.28,680,672.68,673.32,673.32
31/10/2022,671.52,673.18,667.28,670.62,670.62
28/10/2022,659.71,668.37,657.37,667.52,667.52
27/10/2022,664.93,671.38,661.89,669.4,669.4
26/10/2022,661.29,666.66,654.24,665.63,665.63
25/10/2022,658.17,666.54,654.9,666.21,666.21
24/10/2022,653.19,658.22,647.34,653.54,653.54
21/10/2022,647.06,654.95,641.22,652.46,652.46
20/10/2022,643.67,653.01,641.83,652.04,652.04
19/10/2022,647.82,649.3,641.14,645.39,645.39
18/10/2022,645.28,650.51,642.3,642.48,642.48
17/10/2022,631.81,643.83,628.18,640.95,640.95
14/10/2022,640.88,644.78,629.72,630.58,630.58
13/10/2022,627.26,633.9,611.74,633.01,633.01
12/10/2022,633.29,638.18,627.08,631.18,631.18
11/10/2022,636.6,640.53,631.23,636.31,636.31
10/10/2022,640.42,649.8,640,641.21,641.21
07/10/2022,655.87,660.32,646.81,647.11,647.11
06/10/2022,667.21,668.68,659.1,661.38,661.38
05/10/2022,666.61,669.76,661.37,664.45,664.45
04/10/2022,653.15,669.59,653.15,669.59,669.59
03/10/2022,633.48,646.97,630.85,645.8,645.8
30/09/2022,636.24,642.36,633.76,640.62,640.62
29/09/2022,639.28,639.28,628.83,633.55,633.55
28/09/2022,633.66,642.18,627.35,641.09,641.09
27/09/2022,645.57,650.99,642.72,642.72,642.72
26/09/2022,638.14,647.79,635.7,640.41,640.41
23/09/2022,654.21,654.54,637.36,639.28,639.28
22/09/2022,658.76,670.41,657.37,657.4,657.4
21/09/2022,657.79,671.03,657.43,669.79,669.79
20/09/2022,667.14,672.66,660.09,661.61,661.61
19/09/2022,661.78,668.12,657.04,665.43,665.43
16/09/2022,668.99,670.11,663.48,664.83,664.83
15/09/2022,680.45,684.93,672.98,674.74,674.74
14/09/2022,679.48,684.73,675.72,680.86,680.86
13/09/2022,698.68,703.39,684.23,684.23,684.23
12/09/2022,687.82,699.21,686.83,696.87,696.87
09/09/2022,675.96,688.42,675.96,685.97,685.97
08/09/2022,673.65,675.76,663.63,674.4,674.4
07/09/2022,667.65,672.9,664.87,671.27,671.27
06/09/2022,672.58,678.82,668.54,675.27,675.27
05/09/2022,668.71,675.45,664.51,674.12,674.12
02/09/2022,673.19,679.66,668.42,678.57,678.57
01/09/2022,674.96,675.68,664.89,666.94,666.94
31/08/2022,695.93,697.22,680.31,680.31,680.31
30/08/2022,700.58,707.69,687.32,690.31,690.31
29/08/2022,695.97,701.33,692.93,698.33,698.33
26/08/2022,720.32,722.57,703.36,705.08,705.08
25/08/2022,717.72,720.56,713.14,718.25,718.25
24/08/2022,708.23,714.72,705.12,713.81,713.81
23/08/2022,706.89,712.52,706.89,710.87,710.87
22/08/2022,714.07,717.02,708.56,711.04,711.04
19/08/2022,722.17,728.19,719.07,719.52,719.52
18/08/2022,719.03,726.11,716.04,725.86,725.86
17/08/2022,730.58,730.62,722.46,723.09,723.09
16/08/2022,731.43,732.29,725.47,728.11,728.11
15/08/2022,729.67,730.39,722.05,728.88,728.88
12/08/2022,723.66,726.59,720.21,725.76,725.76
11/08/2022,728.54,729.85,723.21,725.79,725.79
10/08/2022,712.82,725.22,712.67,724.27,724.27
09/08/2022,727.1,728.18,716.48,716.93,716.93
08/08/2022,728.21,733.28,725.83,727.87,727.87
05/08/2022,730.29,732.19,720.49,722.74,722.74
04/08/2022,732.56,736.34,729.72,731.58,731.58
03/08/2022,726.7,735.02,725.01,734.53,734.53
02/08/2022,726.88,727.02,720.86,725.75,725.75
01/08/2022,728.68,732.41,725.31,728.18,728.18
29/07/2022,722.73,732.58,722.54,729.44,729.44
28/07/2022,718.62,722.38,713.52,722.38,722.38
27/07/2022,711.05,716.64,709.91,713.53,713.53
26/07/2022,708.68,712.19,705.21,706.26,706.26
25/07/2022,702.79,707.08,699.47,707.01,707.01
22/07/2022,704.18,711,702.77,705.04,705.04
21/07/2022,694.49,704.61,694.16,704.61,704.61
20/07/2022,688.74,695.27,685.89,694.41,694.41
19/07/2022,674.24,691.06,673.35,689.47,689.47
18/07/2022,678.68,683.57,676.92,681.1,681.1
15/07/2022,662.52,672.63,660.17,671.92,671.92
14/07/2022,666.38,668.46,654.62,659.71,659.71
13/07/2022,670.3,670.63,656.66,665.91,665.91
12/07/2022,664.88,672.08,660.7,670.68,670.68
11/07/2022,663.96,673.37,662.79,669.17,669.17
08/07/2022,671.65,675.15,665.73,674.22,674.22
07/07/2022,665.48,672.38,663.12,671.42,671.42
06/07/2022,655.27,661.51,652.94,656.71,656.71
05/07/2022,662.79,664.06,643.6,644.22,644.22
04/07/2022,659.14,661.57,656.1,659.61,659.61
01/07/2022,651.22,661,648.7,655.68,655.68
30/06/2022,657.26,660.85,652.5,659.23,659.23
29/06/2022,664.09,669.36,660.07,666.57,666.57
28/06/2022,674.34,676.11,668.83,669.01,669.01
27/06/2022,662.21,676.07,661.42,670.53,670.53
24/06/2022,638.82,660.88,638.26,660.32,660.32
23/06/2022,637.22,643.22,632.02,635.93,635.93
22/06/2022,638.16,644.46,633.72,641.87,641.87
21/06/2022,645.42,651.2,644.82,648.03,648.03
20/06/2022,636.75,641.43,633.39,641.43,641.43
17/06/2022,637.21,646.18,633.44,635.75,635.75
16/06/2022,658.38,660.42,636.5,638.34,638.34
15/06/2022,656.56,665.27,650.27,663.21,663.21
14/06/2022,667.68,668.75,652.87,652.87,652.87
13/06/2022,670.76,671.85,658.95,661.54,661.54
10/06/2022,694.61,695.67,680.99,681.97,681.97
09/06/2022,706.28,712.44,699.58,699.58,699.58
08/06/2022,714.01,714.01,706.4,710.99,710.99
07/06/2022,708.52,710.2,703.44,709.14,709.14
06/06/2022,705.73,716.13,705.65,711.82,711.82
03/06/2022,707.36,707.79,699.83,700.69,700.69
02/06/2022,703.15,705.17,699.37,703.44,703.44
01/06/2022,714.87,714.87,700.07,701.19,701.19
31/05/2022,714.4,719,711.45,712.88,712.88
30/05/2022,707.49,711.67,706.86,708.34,708.34
27/05/2022,694.97,702.28,693.06,702.28,702.28
26/05/2022,684.54,694.18,684.36,692.8,692.8
25/05/2022,684.83,686.43,677.59,684.11,684.11
24/05/2022,685.47,688.56,679.7,679.88,679.88
23/05/2022,692.22,694.02,685.11,694.02,694.02
20/05/2022,681.29,692.19,681.2,682.96,682.96
19/05/2022,681.65,684.86,669.42,678.35,678.35
18/05/2022,703.23,703.75,692.45,693.03,693.03
17/05/2022,699.82,707.21,698.29,702.58,702.58
16/05/2022,690.08,696.34,687.64,694.62,694.62
13/05/2022,682.37,694.68,680.7,694.13,694.13
12/05/2022,663.69,680.06,662.22,675.09,675.09
11/05/2022,675.36,683.61,666.96,682.7,682.7
10/05/2022,671.86,679.59,669.59,669.74,669.74
09/05/2022,677.82,684.11,666.17,666.17,666.17
06/05/2022,692.28,692.56,675.96,682.19,682.19
05/05/2022,713.4,714.7,694.4,696.19,696.19
04/05/2022,706.99,707.16,698.68,698.68,698.68
03/05/2022,701.74,706,699.3,705.95,705.95
02/05/2022,702.52,703.03,681.1,694.44,694.44
29/04/2022,712.39,719.1,709.04,710.98,710.98
28/04/2022,704.01,707.64,699.42,705.93,705.93
27/04/2022,693.75,699.65,687.74,696.35,696.35
26/04/2022,711.24,711.38,694.22,695.57,695.57
25/04/2022,700.95,708.39,696.33,699.17,699.17
22/04/2022,718.55,723.78,716.8,717.26,717.26
21/04/2022,727.21,732.58,726,729.05,729.05
20/04/2022,721.74,730.77,717.32,725.61,725.61
19/04/2022,716.37,719.83,707.89,716.57,716.57
14/04/2022,719.66,723.55,717.02,719.7,719.7
13/04/2022,713.23,718.07,711.61,718.07,718.07
12/04/2022,708.33,718.69,705.03,716.38,716.38
11/04/2022,717.75,721.06,713.24,714.74,714.74
08/04/2022,725.35,727.26,721.26,724.75,724.75
07/04/2022,722.07,727.33,715.03,716.53,716.53
06/04/2022,734.18,734.46,715.37,719.67,719.67
05/04/2022,741.31,743.05,732.94,736.02,736.02
04/04/2022,732.18,739.22,728.31,737.8,737.8
01/04/2022,725.99,731.63,723.32,728,728
31/03/2022,732.59,735.59,724.2,724.2,724.2
30/03/2022,735.53,735.53,730.64,733.88,733.88
29/03/2022,729.6,739.27,728.96,735.15,735.15
28/03/2022,724.36,729.96,720.36,720.36,720.36
25/03/2022,721.15,728.85,717.92,723.9,723.9
24/03/2022,722.09,723.92,718.25,720.85,720.85
23/03/2022,730.84,732.23,718.35,721.81,721.81
22/03/2022,722.19,730,720.88,728.27,728.27
21/03/2022,715.42,721.09,714.46,718.37,718.37
18/03/2022,709.95,716.47,699.86,716.36,716.36
17/03/2022,708.74,710.53,700.61,707.45,707.45
16/03/2022,688.25,707.22,686.32,703.52,703.52
15/03/2022,666.22,677.33,660,676.38,676.38
14/03/2022,677.24,681.85,670.81,674.3,674.3
11/03/2022,673.04,688.28,665.15,674.8,674.8
10/03/2022,687.23,687.32,670.05,671.85,671.85
09/03/2022,670.48,688.33,668.44,688.33,688.33
08/03/2022,660.73,676.94,652.8,656.74,656.74
07/03/2022,660.35,681.34,653.09,669.04,669.04
04/03/2022,700.14,701.55,671.68,671.73,671.73
03/03/2022,721.19,726.34,703.78,705.42,705.42
02/03/2022,711.54,726.27,709.44,721,721
01/03/2022,728.52,731.06,713.46,713.46,713.46
28/02/2022,716.76,730.93,712.76,729.72,729.72
25/02/2022,714.29,728.75,708.25,727.85,727.85
24/02/2022,701.84,713.32,699.99,708.55,708.55
23/02/2022,734.18,741.02,726.63,727.91,727.91
22/02/2022,714.76,737.2,714.76,731.96,731.96
21/02/2022,747.27,747.27,725.36,729.73,729.73
18/02/2022,751.27,752.77,742.84,744.89,744.89
17/02/2022,759.48,760.76,748.23,751.2,751.2
16/02/2022,757.43,763.02,754.53,758.92,758.92
15/02/2022,745.49,755.98,745.4,755.22,755.22
14/02/2022,748.96,749.39,737.98,747.89,747.89
11/02/2022,754.02,764.65,754.02,761.5,761.5
10/02/2022,765.79,770.23,758.84,762.65,762.65
09/02/2022,765.51,771.64,763.88,769.94,769.94
08/02/2022,755.24,757.89,750.7,755.79,755.79
07/02/2022,750.23,758.32,746.02,755.69,755.69
04/02/2022,753.74,756.25,742.01,747.17,747.17
03/02/2022,763.9,764.06,748.8,748.81,748.81
02/02/2022,768.76,772.23,765.56,765.56,765.56
01/02/2022,761.91,765.64,759.03,765.22,765.22
31/01/2022,754.33,759.11,749.23,755.2,755.2
28/01/2022,749.21,749.87,734.54,744.26,744.26
27/01/2022,737.36,758.87,737.36,753.79,753.79
26/01/2022,746.34,756.86,746.34,752.43,752.43
25/01/2022,746.62,747.05,734.42,739.86,739.86
24/01/2022,761.04,764.82,734.71,738.66,738.66
21/01/2022,763.77,768.71,755.92,763.7,763.7
20/01/2022,776.09,778.26,770.77,778.26,778.26
19/01/2022,763.02,779.94,761.84,772.56,772.56
18/01/2022,776.57,776.89,766.09,769.7,769.7
17/01/2022,782.02,784.32,775.08,781.32,781.32
14/01/2022,783.14,788.33,781.11,783.53,783.53
13/01/2022,789.74,796.12,788.46,791.33,791.33
12/01/2022,788.66,794.13,785.6,790.44,790.44
11/01/2022,781.89,783.73,777.36,782.35,782.35
10/01/2022,792.1,792.42,770.31,773.13,773.13
07/01/2022,788.95,789.94,783.63,788.43,788.43
06/01/2022,786.92,789.28,779.84,785.9,785.9
05/01/2022,802.5,805.66,799.58,800.75,800.75
04/01/2022,808.76,812.55,802.28,804.28,804.28
03/01/2022,802.5,805.85,800.62,803.31,803.31
31/12/2021,799.65,800.66,796.59,797.93,797.93
30/12/2021,797.68,800.83,797.13,800.25,800.25
29/12/2021,801.5,802.28,793.56,796.12,796.12
28/12/2021,796.99,803.59,796.61,800.95,800.95
27/12/2021,788.84,798.51,788.4,797.3,797.3
24/12/2021,791.84,793.34,790.48,790.48,790.48
23/12/2021,787.55,793.2,784.37,792.3,792.3
22/12/2021,777.63,782.08,773.95,782.08,782.08
21/12/2021,771.54,775.97,768.74,774.95,774.95
20/12/2021,757.25,765.51,755.57,763.03,763.03
17/12/2021,776.58,778,765.56,771.7,771.7
16/12/2021,791.11,793.06,781.59,781.59,781.59
15/12/2021,778.35,780.44,774.54,775.46,775.46
14/12/2021,786.61,788.08,775.31,775.75,775.75
13/12/2021,791.41,796.23,782.47,783,783
10/12/2021,786.05,793.73,786.05,788.01,788.01
09/12/2021,800.23,800.83,790.93,791.91,791.91
08/12/2021,805.07,809.16,797.72,797.72,797.72
07/12/2021,789.95,806.13,789.63,805.78,805.78
06/12/2021,778.23,780.44,770.88,778.43,778.43
